date,best buy stock,bby
2023-09-10,55,81
2023-09-11,91,75
2023-09-12,84,63
2023-09-13,88,61
2023-09-14,99,72
2023-09-15,83,69
2023-09-16,58,70
2023-09-17,51,62
2023-09-18,71,67
2023-09-19,100,66
2023-09-20,69,59
2023-09-21,83,63
2023-09-22,99,71
2023-09-23,57,75
2023-09-24,61,64
2023-09-25,79,77
2023-09-26,78,54
2023-09-27,82,79
2023-09-28,95,63
2023-09-29,90,59
2023-09-30,50,74
2023-10-01,40,60
2023-10-02,94,66
2023-10-03,94,67
2023-10-04,91,58
2023-10-05,92,59
2023-10-06,82,68
2023-10-07,44,57
2023-10-08,52,68
2023-10-09,75,67
